name,year
yob1880.csv,yob1880
yob1881.csv,yob1881
yob1882.csv,yob1882
yob1883.csv,yob1883
yob1884.csv,yob1884
yob1885.csv,yob1885
yob1886.csv,yob1886
yob1887.csv,yob1887
yob1888.csv,yob1888
yob1889.csv,yob1889
yob1890.csv,yob1890
yob1891.csv,yob1891
yob1892.csv,yob1892
yob1893.csv,yob1893
yob1894.csv,yob1894
yob1895.csv,yob1895
yob1896.csv,yob1896
yob1897.csv,yob1897
yob1898.csv,yob1898
yob1899.csv,yob1899
yob1900.csv,yob1900
yob1901.csv,yob1901
yob1902.csv,yob1902
yob1903.csv,yob1903
yob1904.csv,yob1904
yob1905.csv,yob1905
yob1906.csv,yob1906
yob1907.csv,yob1907
yob1908.csv,yob1908
yob1909.csv,yob1909
yob1910.csv,yob1910
yob1911.csv,yob1911
yob1912.csv,yob1912
yob1913.csv,yob1913
yob1914.csv,yob1914
yob1915.csv,yob1915
yob1916.csv,yob1916
yob1917.csv,yob1917
yob1918.csv,yob1918
yob1919.csv,yob1919
yob1920.csv,yob1920
yob1921.csv,yob1921
yob1922.csv,yob1922
yob1923.csv,yob1923
yob1924.csv,yob1924
yob1925.csv,yob1925
yob1926.csv,yob1926
yob1927.csv,yob1927
yob1928.csv,yob1928
yob1929.csv,yob1929
yob1930.csv,yob1930
yob1931.csv,yob1931
yob1932.csv,yob1932
yob1933.csv,yob1933
yob1934.csv,yob1934
yob1935.csv,yob1935
yob1936.csv,yob1936
yob1937.csv,yob1937
yob1938.csv,yob1938
yob1939.csv,yob1939
yob1940.csv,yob1940
yob1941.csv,yob1941
yob1942.csv,yob1942
yob1943.csv,yob1943
yob1944.csv,yob1944
yob1945.csv,yob1945
yob1946.csv,yob1946
yob1947.csv,yob1947
yob1948.csv,yob1948
yob1949.csv,yob1949
yob1950.csv,yob1950
yob1951.csv,yob1951
yob1952.csv,yob1952
yob1953.csv,yob1953
yob1954.csv,yob1954
yob1955.csv,yob1955
yob1956.csv,yob1956
yob1957.csv,yob1957
yob1958.csv,yob1958
yob1959.csv,yob1959
yob1960.csv,yob1960
yob1961.csv,yob1961
yob1962.csv,yob1962
yob1963.csv,yob1963
yob1964.csv,yob1964
yob1965.csv,yob1965
yob1966.csv,yob1966
yob1967.csv,yob1967
yob1968.csv,yob1968
yob1969.csv,yob1969
yob1970.csv,yob1970
yob1971.csv,yob1971
yob1972.csv,yob1972
yob1973.csv,yob1973
yob1974.csv,yob1974
yob1975.csv,yob1975
yob1976.csv,yob1976
yob1977.csv,yob1977
yob1978.csv,yob1978
yob1979.csv,yob1979
yob1980.csv,yob1980
yob1981.csv,yob1981
yob1982.csv,yob1982
yob1983.csv,yob1983
yob1984.csv,yob1984
yob1985.csv,yob1985
yob1986.csv,yob1986
yob1987.csv,yob1987
yob1988.csv,yob1988
yob1989.csv,yob1989
yob1990.csv,yob1990
yob1991.csv,yob1991
yob1992.csv,yob1992
yob1993.csv,yob1993
yob1994.csv,yob1994
yob1995.csv,yob1995
yob1996.csv,yob1996
yob1997.csv,yob1997
yob1998.csv,yob1998
yob1999.csv,yob1999
yob2000.csv,yob2000
yob2001.csv,yob2001
yob2002.csv,yob2002
yob2003.csv,yob2003
yob2004.csv,yob2004
yob2005.csv,yob2005
yob2006.csv,yob2006
yob2007.csv,yob2007
yob2008.csv,yob2008
yob2009.csv,yob2009
yob2010.csv,yob2010
yob2011.csv,yob2011
yob2012.csv,yob2012
yob2013.csv,yob2013
yob2014.csv,yob2014
yob2015.csv,yob2015
yob2016.csv,yob2016
yob2017.csv,yob2017
yob2018.csv,yob2018
yob2019.csv,yob2019
yob2020.csv,yob2020
yob2021.csv,yob2021
